//--------------------------------------------------------------------------
// Object Scripting
// Copyright (c) 1996 by Borland International, All Rights Reserved
//
// SPPMAN.DAT: Script Manager data file.
//
// USE: Enter the following entries, delimited by commas, for each script
//   you want to add to the Script Manager:
//
//   Name             Script filename, including the .spp extension. 
//   Description      Brief description.
//   Menu descriptor  Use existing or new menu names. Include up to one "|"
//                    character. Add amersands to create accelerators.
//                    Enter "No menu" if you do not want a menu item.
//   Autoload status  Enter "1" to autoload the script when the Script
//                    Manager loads, or "0" for no autoloading.
//   Like-named fcn   Enter "1" if you want the Script Manager to load this
//                    script by invoking a like-named function, such as
//                    sppman(), or "0" to load by the Load method of the
//                    scriptEngine object.
//
// MAIN FILE: SPPMAN.SPP
//
// NOTES: You must reload sppman.spp or invoke sppman() if you change
//   this file.
//--------------------------------------------------------------------------
//(NAME, DESCRIPTION, MENU DESCRIPTOR, AUTOLOAD, LIKE-NAMED)
ALIGNEQ.SPP,Aligns assignments at equals,E&xample scripts|&Align Equals,0,1
APIEXP.SPP,Windows API expander,E&xample scripts|API e&xpander,0,1
AUTOSAVE.SPP,Autosave specified items,No menu,0,1
CODELIB.SPP,Code library,E&xample scripts|&Code library,0,1
COMMENT.SPP,Comment-out/uncomment-out code,E&xample scripts|C&omment,0,1
CONFIG.SPP,Set window sizes/positions,No menu,0,1
EDITSIZE.SPP,Configure size of editor windows,No menu,0,1
EDONLY.SPP,Edit only lines with string,E&xample scripts|&Edit only,0,1
EVALTIPS.SPP,Evaluate data under cursor,E&xample scripts|E&valuation tips,0,0
FASTOPEN.SPP,Open by search path,No menu,0,1
FILEINSR.SPP,Insert file in current buffer,E&xample scripts|&Insert file,0,1
FINDTABS.SPP,Reports use of tabs,E&xample scripts|Find tabs,0,1
KEYASSGN.SPP,Find the commands assigned to keys,E&xample scripts|&Key assignments,0,1
LOADLAST.SPP,Load the last loaded script,E&xample scripts|&Load last,0,1
LOADPROJ.SPP,Load last project on start-up,No menu,0,0
LONGLINE.SPP,Reports lines > given value,E&xample scripts|Long line,0,1
NETHELP.SPP,Get help from the internet,E&xample scripts|&Net help,0,1
OPENHDR.SPP,Opens or creates a header file,E&xample scripts|Open &header,0,1
PRJNOTES.SPP,Add notes node to new projects,No menu,0,1
REVISIT.SPP,Code revisiter,E&xample scripts|&Revisit code,0,1
SHIFTBLK.SPP,Shift block with Alt-arrow keys,No menu,0,1
SOUND.SPP,Add sound to events,No menu,0,1
SPPDIR.SPP,Display script manager directory,E&xample scripts|&Script directory,0,1
SRCHALL.SPP,Search/replace across nodes,No menu,0,0
TEST.SPP,Test script,E&xample scripts|&Test,0,0
VIEWLOCS.SPP,Inspect local variables,E&xample scripts|Vie&w locals,0,1

