//--------------------------------------------------------------------------
// Object Scripting
// Copyright (c) 1996 by Borland International, All Rights Reserved
//
// APIEXP.DAT: Windows API and C RTL expander data file.
//
// MAIN FILE: APIEXP.SPP
//--------------------------------------------------------------------------
_hread(HFILE, void _huge*, long); long 
_hwrite(HFILE, const void _huge*, long); long 
_lclose(HFILE); HFILE 
_lcreat(LPCSTR, int); HFILE 
_llseek(HFILE, LONG, int); LONG 
_lopen(LPCSTR, int); HFILE 
_lread(HFILE, void _huge*, UINT); UINT 
_lwrite(HFILE, const void _huge*, UINT); UINT 
AbortDoc(HDC); int 
AccessResource(HINSTANCE, HRSRC); int 
AddAtom(LPCSTR); ATOM 
AddFontResource(LPCSTR); int 
AdjustWindowRect(RECT FAR*, DWORD, BOOL); void 
AdjustWindowRectEx(RECT FAR*, DWORD, BOOL, DWORD); void 
AllocDStoCSAlias(UINT); UINT 
AllocResource(HINSTANCE, HRSRC, DWORD); HGLOBAL 
AllocSelector(UINT); UINT 
AnimatePalette(HPALETTE, UINT, UINT, const PALETTEENTRY FAR*); void 
AnsiLower(LPSTR); LPSTR 
AnsiLowerBuff(LPSTR, UINT); UINT 
AnsiNext(LPCSTR); LPSTR 
AnsiPrev(LPCSTR, LPCSTR); LPSTR 
AnsiToOem(const char _huge*, char _huge*); void 
AnsiToOemBuff(LPCSTR, LPSTR, UINT); void 
AnsiUpper(LPSTR); LPSTR 
AnsiUpperBuff(LPSTR, UINT); UINT 
AnyPopup(void); BOOL 
AppendMenu(HMENU, UINT, UINT, LPCSTR); BOOL 
Arc(HDC, int, int, int, int, int, int, int, int); BOOL 
ArrangeIconicWindows(HWND); UINT 
BeginDeferWindowPos(int); HDWP 
BeginPaint(HWND, PAINTSTRUCT FAR*); HDC 
BitBlt(HDC, int, int, int, int, HDC, int, int, DWORD); BOOL 
BringWindowToTop(HWND); BOOL 
BuildCommDCB(LPCSTR, DCB FAR*); int 
CallMsgFilter(MSG FAR*, int); BOOL 
CallNextHookEx(HHOOK hHook, int code, WPARAM wParam, LPARAM lParam); LRESULT 
CallWindowProc(WNDPROC, HWND, UINT, WPARAM, LPARAM); LRESULT 
Catch(int FAR*); int 
